building,season,gameType,games,games_with_attendance,coverage_pct,mean_attendance
Memorial Coliseum,1987,Playoffs,2,2,100.0,12555.0
Oracle Arena,1987,Playoffs,4,4,100.0,15025.0
Pontiac Silverdome,1987,Playoffs,7,5,71.4,21252.0
Reunion Arena,1987,Playoffs,2,2,100.0,17007.0
Salt Palace,1987,Playoffs,3,3,100.0,11780.7
The Forum,1987,Playoffs,10,8,80.0,17505.1
The Spectrum,1987,Playoffs,2,2,100.0,14912.5
ARCO Arena I,1987,Regular Season,41,35,85.4,10333.0
Arizona Veterans Memorial Coliseum,1987,Regular Season,41,35,85.4,11498.4
Boston Garden,1987,Regular Season,41,37,90.2,14909.5
Capital Centre,1987,Regular Season,41,34,82.9,12034.6
Chicago Stadium,1987,Regular Season,41,34,82.9,16037.1
HemisFair Arena,1987,Regular Season,41,34,82.9,7804.3
Izod Center,1987,Regular Season,41,36,87.8,10816.1
KeyArena,1987,Regular Season,41,36,87.8,8805.0
LA Memorial Sports Arena,1987,Regular Season,41,38,92.7,7823.2
MECCA Arena,1987,Regular Season,41,34,82.9,11000.1
Madison Square Garden,1987,Regular Season,41,36,87.8,13120.9
Market Square Arena,1987,Regular Season,41,39,95.1,12602.6
McNichols Sports Arena,1987,Regular Season,41,38,92.7,11888.7
Memorial Coliseum,1987,Regular Season,41,35,85.4,12666.1
Oracle Arena,1987,Regular Season,41,32,78.0,10278.6
Pontiac Silverdome,1987,Regular Season,41,33,80.5,20856.7
Reunion Arena,1987,Regular Season,41,35,85.4,16979.8
Richfield Coliseum,1987,Regular Season,41,40,97.6,10977.3
Salt Palace,1987,Regular Season,41,36,87.8,12033.3
The Forum,1987,Regular Season,41,36,87.8,16803.4
The Omni,1987,Regular Season,41,33,80.5,13034.7
The Spectrum,1987,Regular Season,41,34,82.9,14273.1
The Summit,1987,Regular Season,41,34,82.9,15919.8
Boston Garden,1988,Playoffs,9,9,100.0,14890.0
Capital Centre,1988,Playoffs,2,2,100.0,10093.0
Chicago Stadium,1988,Playoffs,5,5,100.0,18336.2
HemisFair Arena,1988,Playoffs,1,1,100.0,11542.0
KeyArena,1988,Playoffs,2,2,100.0,14250.0
MECCA Arena,1988,Playoffs,2,2,100.0,11052.0
Madison Square Garden,1988,Playoffs,2,2,100.0,19591.0
Memorial Coliseum,1988,Playoffs,2,2,100.0,12666.0
Pontiac Silverdome,1988,Playoffs,12,9,75.0,26964.9
Reunion Arena,1988,Playoffs,8,8,100.0,17007.0
Richfield Coliseum,1988,Playoffs,2,2,100.0,20047.0
Salt Palace,1988,Playoffs,5,4,80.0,12444.0
The Forum,1988,Playoffs,14,12,85.7,17504.7
The Omni,1988,Playoffs,6,5,83.3,13677.2
The Summit,1988,Playoffs,2,2,100.0,16611.0
ARCO Arena I,1988,Regular Season,41,38,92.7,10333.0
Arizona Veterans Memorial Coliseum,1988,Regular Season,41,37,90.2,11109.4
Boston Garden,1988,Regular Season,41,39,95.1,14786.3
Capital Centre,1988,Regular Season,41,36,87.8,10631.5
Chicago Stadium,1988,Regular Season,41,36,87.8,18095.6
HemisFair Arena,1988,Regular Season,41,35,85.4,8776.6
Izod Center,1988,Regular Season,41,36,87.8,11741.8
KeyArena,1988,Regular Season,41,37,90.2,11991.8
LA Memorial Sports Arena,1988,Regular Season,41,39,95.1,8831.8
MECCA Arena,1988,Regular Season,41,38,92.7,11260.1
Madison Square Garden,1988,Regular Season,41,35,85.4,14680.7
Market Square Arena,1988,Regular Season,41,38,92.7,12273.8
McNichols Sports Arena,1988,Regular Season,41,34,82.9,12798.9
Memorial Coliseum,1988,Regular Season,41,33,80.5,12787.2
Oracle Arena,1988,Regular Season,41,36,87.8,11442.4
Pontiac Silverdome,1988,Regular Season,41,32,78.0,26062.0
Reunion Arena,1988,Regular Season,41,37,90.2,16977.2
Richfield Coliseum,1988,Regular Season,41,36,87.8,12935.7
Salt Palace,1988,Regular Season,41,39,95.1,12290.1
The Forum,1988,Regular Season,41,36,87.8,16977.8
The Omni,1988,Regular Season,41,36,87.8,14346.0
The Spectrum,1988,Regular Season,41,35,85.4,12906.9
The Summit,1988,Regular Season,41,32,78.0,16606.5
Arizona Veterans Memorial Coliseum,1989,Playoffs,7,6,85.7,14471.0
Boston Garden,1989,Playoffs,1,1,100.0,14890.0
Bradley Center,1989,Playoffs,4,4,100.0,18641.8
Chicago Stadium,1989,Playoffs,8,7,87.5,18464.1
KeyArena,1989,Playoffs,4,3,75.0,13714.3
Madison Square Garden,1989,Playoffs,5,4,80.0,19591.0
McNichols Sports Arena,1989,Playoffs,1,1,100.0,12660.0
Memorial Coliseum,1989,Playoffs,1,1,100.0,12880.0
Oracle Arena,1989,Playoffs,3,3,100.0,15025.3
Richfield Coliseum,1989,Playoffs,3,3,100.0,19952.7
Salt Palace,1989,Playoffs,2,2,100.0,12444.0
The Forum,1989,Playoffs,8,7,87.5,17505.7
The Omni,1989,Playoffs,3,3,100.0,15501.0
The Palace of Auburn Hills,1989,Playoffs,9,8,88.9,21454.0
The Spectrum,1989,Playoffs,1,1,100.0,16236.0
The Summit,1989,Playoffs,2,2,100.0,16611.0
